filename,path,raw_url
Daddy (ที่ไม่ได้แปลว่าพ่อ) ของผมคือพระเอกมาเฟีย.jpeg,Daddy (ที่ไม่ได้แปลว่าพ่อ) ของผมคือพระเอกมาเฟีย.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/Daddy%20%28%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%81%E0%B8%9B%E0%B8%A5%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B8%9E%E0%B9%88%E0%B8%AD%29%20%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%9C%E0%B8%A1%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B8%B5%E0%B8%A2.jpeg
Sweet Space # แดดดี๊ของโนอา.jpeg,Sweet Space # แดดดี๊ของโนอา.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/Sweet%20Space%20%23%20%E0%B9%81%E0%B8%94%E0%B8%94%E0%B8%94%E0%B8%B5%E0%B9%8A%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%99%E0%B8%AD%E0%B8%B2.jpeg
กลยุทธ์เอาชีวิตรอดของเงือกตัวร้ายผู้รักสงบ.jpeg,กลยุทธ์เอาชีวิตรอดของเงือกตัวร้ายผู้รักสงบ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%A5%E0%B8%A2%E0%B8%B8%E0%B8%97%E0%B8%98%E0%B9%8C%E0%B9%80%E0%B8%AD%E0%B8%B2%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%87%E0%B8%B7%E0%B8%AD%E0%B8%81%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%AA%E0%B8%87%E0%B8%9A.jpeg
การทวงแค้นของตัวร้ายในนิยาย.jpeg,การทวงแค้นของตัวร้ายในนิยาย.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%A7%E0%B8%87%E0%B9%81%E0%B8%84%E0%B9%89%E0%B8%99%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%83%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%B2%E0%B8%A2.jpeg
การทะลุมิติของตัวร้าย.JPG,การทะลุมิติของตัวร้าย.JPG,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%B0%E0%B8%A5%E0%B8%B8%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%B4%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2.JPG
ข้ามฟ้าคืนดาว.jpeg,ข้ามฟ้าคืนดาว.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A1%E0%B8%9F%E0%B9%89%E0%B8%B2%E0%B8%84%E0%B8%B7%E0%B8%99%E0%B8%94%E0%B8%B2%E0%B8%A7.jpeg
ความปรารถนาสุดท้ายของตัวร้าย.jpeg,ความปรารถนาสุดท้ายของตัวร้าย.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B2%E0%B8%A3%E0%B8%96%E0%B8%99%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%97%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2.jpeg
คุณชายขี้โรคตระกูลเว่ย.png,คุณชายขี้โรคตระกูลเว่ย.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%82%E0%B8%B5%E0%B9%89%E0%B9%82%E0%B8%A3%E0%B8%84%E0%B8%95%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B9%E0%B8%A5%E0%B9%80%E0%B8%A7%E0%B9%88%E0%B8%A2.png
คุณชายโอเมก้ากู้เป่ยชิง.JPG,คุณชายโอเมก้ากู้เป่ยชิง.JPG,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B9%82%E0%B8%AD%E0%B9%80%E0%B8%A1%E0%B8%81%E0%B9%89%E0%B8%B2%E0%B8%81%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%9B%E0%B9%88%E0%B8%A2%E0%B8%8A%E0%B8%B4%E0%B8%87.JPG
คุณตัวร้ายครับ หันมารักผมเถอะ.jpeg,คุณตัวร้ายครับ หันมารักผมเถอะ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A%20%E0%B8%AB%E0%B8%B1%E0%B8%99%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%9C%E0%B8%A1%E0%B9%80%E0%B8%96%E0%B8%AD%E0%B8%B0.jpeg
คุณตัวร้ายได้โปรดอย่านอกบท.jpeg,คุณตัวร้ายได้โปรดอย่านอกบท.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B8%94%E0%B8%AD%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%81%E0%B8%9A%E0%B8%97.jpeg
คุณนายเอก ยกนายท่านให้ผมเถอะครับ.jpeg,คุณนายเอก ยกนายท่านให้ผมเถอะครับ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%AD%E0%B8%81%20%E0%B8%A2%E0%B8%81%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B8%9C%E0%B8%A1%E0%B9%80%E0%B8%96%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A.jpeg
คุณพระรองหันมองตัวร้ายบ้างได้ไหม.jpeg,คุณพระรองหันมองตัวร้ายบ้างได้ไหม.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%B1%E0%B8%99%E0%B8%A1%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1.jpeg
ชีวิตใหม่ของตัวร้ายที่โดนพระเอกตามติด.jpeg,ชีวิตใหม่ของตัวร้ายที่โดนพระเอกตามติด.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%82%E0%B8%94%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%95%E0%B8%B4%E0%B8%94.jpeg
ตัวร้ายคนนี้ขอครอบครองพระรองขาทองคำ.jpeg,ตัวร้ายคนนี้ขอครอบครองพระรองขาทองคำ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%99%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%82%E0%B8%AD%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%9A%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B3.jpeg
ตัวร้ายไร้ใจกลับมาตามติดข้าเสียนี่.jpeg,ตัวร้ายไร้ใจกลับมาตามติดข้าเสียนี่.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%A3%E0%B9%89%E0%B9%83%E0%B8%88%E0%B8%81%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%A1%E0%B8%B2%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%AA%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%B5%E0%B9%88.jpeg
ทะลุมิติไปเป็นตัวประกอบในนิยายของโลกคู่ขนาน.jpeg,ทะลุมิติไปเป็นตัวประกอบในนิยายของโลกคู่ขนาน.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%97%E0%B8%B0%E0%B8%A5%E0%B8%B8%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%B4%E0%B9%84%E0%B8%9B%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%AD%E0%B8%9A%E0%B9%83%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B8%84%E0%B8%B9%E0%B9%88%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%99.jpeg
ผมเกิดใหม่ในร่างตัวร้ายมีผัวเฮงซวยที่สุดแห่งปี.jpeg,ผมเกิดใหม่ในร่างตัวร้ายมีผัวเฮงซวยที่สุดแห่งปี.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9C%E0%B8%A1%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B9%83%E0%B8%99%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%A1%E0%B8%B5%E0%B8%9C%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%AE%E0%B8%87%E0%B8%8B%E0%B8%A7%E0%B8%A2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B9%81%E0%B8%AB%E0%B9%88%E0%B8%87%E0%B8%9B%E0%B8%B5.jpeg
พระชายาผู้(บ้า)คลั่งของชินอ๋องปีศาจ.jpeg,พระชายาผู้(บ้า)คลั่งของชินอ๋องปีศาจ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%B2%E0%B8%9C%E0%B8%B9%E0%B9%89%28%E0%B8%9A%E0%B9%89%E0%B8%B2%29%E0%B8%84%E0%B8%A5%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%8A%E0%B8%B4%E0%B8%99%E0%B8%AD%E0%B9%8B%E0%B8%AD%E0%B8%87%E0%B8%9B%E0%B8%B5%E0%B8%A8%E0%B8%B2%E0%B8%88.jpeg
พระเอกอันธพาลคือต้นขาทองคำของตัวประกอบ.JPG,พระเอกอันธพาลคือต้นขาทองคำของตัวประกอบ.JPG,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B8%9E%E0%B8%B2%E0%B8%A5%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%95%E0%B9%89%E0%B8%99%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B3%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%AD%E0%B8%9A.JPG
พี่เลี้ยงคนโปรดของ(พ่อ)น้องกันต์.jpeg,พี่เลี้ยงคนโปรดของ(พ่อ)น้องกันต์.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%9E%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%A5%E0%B8%B5%E0%B9%89%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%99%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%28%E0%B8%9E%E0%B9%88%E0%B8%AD%29%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B8%95%E0%B9%8C.jpeg
มารดาจะเลี้ยงดูเจ้าเอง.jpeg,มารดาจะเลี้ยงดูเจ้าเอง.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%94%E0%B8%B2%E0%B8%88%E0%B8%B0%E0%B9%80%E0%B8%A5%E0%B8%B5%E0%B9%89%E0%B8%A2%E0%B8%87%E0%B8%94%E0%B8%B9%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%AD%E0%B8%87.jpeg
ย้อนเวลากลับมาเพื่อร่ำรวย.jpg,ย้อนเวลากลับมาเพื่อร่ำรวย.jpg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A2%E0%B9%89%E0%B8%AD%E0%B8%99%E0%B9%80%E0%B8%A7%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B3%E0%B8%A3%E0%B8%A7%E0%B8%A2.jpg
รพีครองใจ.jpeg,รพีครองใจ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A3%E0%B8%9E%E0%B8%B5%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B9%83%E0%B8%88.jpeg
รวินท์พลัดถิ่น.jpeg,รวินท์พลัดถิ่น.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%A3%E0%B8%A7%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B9%8C%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%94%E0%B8%96%E0%B8%B4%E0%B9%88%E0%B8%99.jpeg
